BEGIN: Sun 12 May 2024 09:13:21 PM UTC
Extracting as digital. Top ports unique.

Magic 8.3 revision 452 - Compiled on Tue Apr 16 18:21:30 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design magicrc.well for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading "/home/el595/mpw_precheck/checks/be_checks//scripts/gds.digital.spice.tcl" from command line.
Extracting with top ports unique (digital)
CIF input style is now "sky130()"
Flattening 
Extracting /scratch/el595/tape_in_1_2024/gds/tapeins_sp24_tapein1_Interconnect.gds
Warning: Calma reading is not undoable!  I hope that's OK.
Library written using GDS-II Release 3.0
Library name: tapeins_sp24_tapein1_Interconnect
Reading "sky130_ef_sc_hd__decap_12".
Reading "sky130_fd_sc_hd__decap_3".
Reading "sky130_fd_sc_hd__fill_1".
Reading "sky130_fd_sc_hd__tapvpwrvgnd_1".
Reading "sky130_fd_sc_hd__decap_4".
Reading "sky130_fd_sc_hd__decap_6".
Reading "sky130_fd_sc_hd__clkbuf_4".
Reading "sky130_fd_sc_hd__decap_8".
Reading "sky130_fd_sc_hd__fill_2".
Reading "sky130_fd_sc_hd__conb_1".
Reading "sky130_fd_sc_hd__buf_8".
Reading "sky130_fd_sc_hd__clkbuf_1".
Reading "sky130_fd_sc_hd__dfxtp_1".
Reading "sky130_fd_sc_hd__mux2_1".
Reading "sky130_fd_sc_hd__dlygate4sd3_1".
Reading "sky130_fd_sc_hd__mux4_1".
Reading "sky130_fd_sc_hd__buf_2".
Reading "sky130_fd_sc_hd__xnor2_1".
Reading "sky130_fd_sc_hd__clkbuf_16".
Reading "sky130_fd_sc_hd__xor2_1".
Reading "sky130_fd_sc_hd__and2_1".
Reading "sky130_fd_sc_hd__mux2_2".
Reading "sky130_fd_sc_hd__buf_4".
Reading "sky130_fd_sc_hd__diode_2".
Reading "sky130_fd_sc_hd__xor2_2".
Reading "sky130_fd_sc_hd__xnor2_2".
Reading "sky130_fd_sc_hd__mux2_4".
Reading "sky130_fd_sc_hd__and3b_1".
